Player,Opposition,Venue,Format,Date,Runs,Balls,4s,6s,Out,Innings
Steve Smith,Australia,Old Trafford,ODI,2020-11-22,181,130,15,6,False,2
David Warner,Australia,Lords,ODI,2015-02-06,62,145,5,2,True,2
Jos Buttler,England,Dubai International Stadium,T20I,2022-10-06,84,43,8,4,False,2
Babar Azam,New Zealand,Lords,ODI,2023-02-18,9,12,0,0,True,2
Joe Root,Australia,Lords,T20I,2015-12-07,73,52,7,3,False,1
Jos Buttler,Australia,Old Trafford,Test,2016-12-17,17,50,1,0,True,1
Rohit Sharma,England,Lords,ODI,2018-11-10,101,87,8,3,False,2
Rohit Sharma,England,Dubai International Stadium,ODI,2019-10-23,26,30,2,0,True,2
Steve Smith,Pakistan,Eden Gardens,ODI,2015-07-01,67,70,5,2,True,2
Rohit Sharma,England,Eden Gardens,T20I,2018-06-08,3,2,0,0,False,1
Kane Williamson,England,Lords,T20I,2017-04-04,81,58,8,4,True,2
Virat Kohli,Pakistan,Dubai International Stadium,Test,2021-02-16,82,241,5,1,False,2
Rohit Sharma,Pakistan,Old Trafford,T20I,2016-07-08,76,60,7,3,True,2
Virat Kohli,Pakistan,Dubai International Stadium,Test,2022-08-31,10,22,0,0,False,2
Babar Azam,New Zealand,Old Trafford,Test,2017-12-20,149,267,9,2,True,2
Rohit Sharma,Pakistan,Dubai International Stadium,ODI,2019-07-07,58,66,4,1,True,1
Joe Root,Pakistan,Old Trafford,T20I,2016-01-10,114,56,11,5,True,2
Virat Kohli,Australia,Dubai International Stadium,ODI,2020-05-10,25,51,2,0,True,2
Babar Azam,Australia,MCG,ODI,2018-04-26,123,89,10,4,True,2
Babar Azam,Australia,Lords,ODI,2017-07-12,44,63,3,1,True,2
Joe Root,England,Dubai International Stadium,T20I,2016-10-10,63,31,6,3,False,2
Kane Williamson,England,Lords,T20I,2017-04-12,116,52,11,5,True,1
Steve Smith,New Zealand,Old Trafford,ODI,2018-11-16,105,92,8,3,True,2
Kane Williamson,Pakistan,Dubai International Stadium,T20I,2018-06-02,18,25,1,0,True,2
Virat Kohli,New Zealand,Old Trafford,Test,2017-03-30,100,206,6,2,True,2
